igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 10157
nitial number of row of F (faces list) 		 20218
nitial number of row of Vout (new vertices list) 		10157
nitial number of row of Fout ( new faces list) 		 20218
Initial number of row of BC (barycenter list) 		20218
Initial number of row of A (adjacency_list) 		10157
Modified number of row of Vout (new vertices list) 		30375
   38.0862    22.1281   -39.1334
   38.1873    23.9066   -39.2812
   39.0641    23.9277   -39.3305
   38.6931    23.5636   -39.2812
   38.5583    24.2707   -39.3305
   38.4571    22.4922   -39.1826
   38.0525    24.6137   -39.3305
   37.6815    24.2496   -39.2812
   37.5467    24.9567   -39.3305
   37.4455    23.1782   -39.1826
   36.3719    22.7173   -39.1334
   36.8412    23.3013   -39.1826
   37.0253    22.7041   -39.1334
   37.1265    24.4826   -39.2812
   36.7401    21.5228   -39.0348
   36.2707    20.9387   -38.9855
   36.0866     21.536   -39.0348
   35.9854    19.7575   -38.8869
   34.8625    19.1866   -38.8377
   35.3319    19.7706   -38.8869
    35.516    19.1734   -38.8377
   35.6172    20.9519   -38.9855
   36.1695    19.1602   -38.8377
   36.6389    19.7443   -38.8869
    36.823     19.147   -38.8377
   36.9242    20.9256   -38.9855
   41.4976    26.4089    -39.671
   40.9262    26.1714   -39.6128
   41.1004    26.8738    -39.671
   40.1806    25.2317   -39.4963
    41.846    27.8135   -39.7875
   42.4174     28.051   -39.8458
   42.2431    27.3486   -39.7875
    43.163    28.9907   -39.9623
   44.1314    28.7633   -40.0205
   43.5601    28.5258   -39.9623
   43.7343    29.2282   -40.0205
   42.8145    27.5861   -39.8458
   43.3372    29.6931   -40.0205
   42.7658    29.4556   -39.9623
   42.9401     30.158   -40.0205
   42.0203    28.5159   -39.8458
   40.9069    28.5808   -39.7875
   41.5507    28.8995   -39.8458
   41.4127    28.2378   -39.7875
   42.3325    29.8799   -39.9623
   40.6309    27.2574    -39.671
    39.987    26.9387   -39.6128
   40.1251    27.6004    -39.671
   39.2052    25.9583   -39.4963
   38.0556    25.9826    -39.438
   38.6994    26.3013   -39.4963
   38.5614    25.6396    -39.438
   39.4812    27.2817   -39.6128
   39.0672    25.2966    -39.438
    39.711    25.6153   -39.4963
    39.573    24.9536    -39.438
   40.4928    26.5957   -39.6128
   62.1846     30.772   -40.0788
    62.769     30.615   -40.0788
   63.6775    29.7685   -40.0788
   62.4449    31.3045   -40.0788
   64.0016     29.079   -40.0788
   63.4172     29.236   -40.0788
   62.5087    30.0825   -40.0788
   63.7413    28.5465   -40.0788
    61.664    29.7071   -40.0788
   62.2484    29.5501   -40.0788
   63.1569    28.7035   -40.0788
   61.9243    30.2396   -40.0788
   64.6498       27.7   -40.0788
   65.2341     27.543   -40.0788
   66.1426    26.6964   -40.0788
   64.9101    28.2325   -40.0788
   67.2527    26.8435   -40.0788
   66.5356    27.1147   -40.0788
   65.5608    28.0183   -40.0788
   66.7934    26.4823   -40.0788
   65.3031    28.6507   -40.0788
   66.0202    28.3795   -40.0788
    66.995    27.4758   -40.0788
   65.7624    29.0119   -40.0788
   68.1715    27.5658   -40.0788
   67.4544     27.837   -40.0788
   66.4796    28.7406   -40.0788
   67.7121    27.2046   -40.0788
   64.7876    29.9155   -40.0788
   64.0705    30.1867   -40.0788
   63.0957    31.0904   -40.0788
   64.3282    29.5544   -40.0788
   -51.985    37.7813   -35.9557
  -50.2312    38.9148   -35.7643
   -48.167    38.6549   -35.9557
  -50.5415    40.3084   -35.3814
  -47.8566    37.2613   -36.3386
  -49.6105    36.1277   -36.5301
  -51.6747    36.3877   -36.3386
  -49.3001    34.7341   -36.9129
   -54.872    32.7269   -37.1044
  -53.1182    33.8605    -36.913
   -51.054    33.6005   -37.1044
  -53.4285    35.2541   -36.5301
  -47.2359    34.4741   -37.1044
  -45.4821    35.6077   -36.9129
  -43.4179    35.3477   -37.1044
  -45.7924    37.0013     -36.53
   48.6534    47.0703   -36.3328
   47.0637    46.5579   -36.5254
   43.5265    46.6989   -36.3328
   49.0111    45.9045   -36.9106
    41.579    47.3523   -35.9476
   43.1688    47.8647    -35.755
   46.7059    47.7237   -35.9476
   41.2213    48.5181   -35.3698
    47.938    49.4018   -35.1772
   46.3482    48.8895   -35.3698
    42.811    49.0305   -35.1772
   48.2957    48.2361    -35.755
   37.6841    48.6591   -35.1772
   36.0944    48.1468   -35.3698
   32.5572    48.2878   -35.1772
   38.0419    47.4934    -35.755
   31.4995    46.4812   -35.9476
   33.0021    47.0578    -35.755
   36.4957    46.9489   -35.9476
   31.0111    47.7433   -35.3698
   38.4867    46.2634   -36.3328
   36.9842    45.6868   -36.5254
   33.4906    45.7957   -36.3328
   38.9753    45.0013   -36.9106
   32.4765    43.9571   -37.1032
   33.9791    44.5337   -36.9106
   37.4727    44.4247   -37.1032
   31.9881    45.2192   -36.5254
   42.4688    44.8924   -37.1032
   43.9714     45.469   -36.9106
    47.465      45.36   -37.1032
   41.9803    46.1545   -36.5254
   51.1054    59.5032   -31.6391
   52.4753    60.9649   -31.1614
   55.1114    59.8249   -31.6401
   51.2093    63.5668   -30.2051
   56.3775     57.223   -32.5965
   55.0075    55.7613   -33.0741
   52.3715    56.9013   -32.5954
   56.2736    53.1594   -34.0304
   50.8977     51.376    -34.507
   52.2676    52.8377   -34.0293
   54.9037    51.6977    -34.508
   51.0016    55.4396    -33.073
   58.9097    52.0194   -34.5091
   60.2796    53.4811   -34.0315
   62.9157    52.3411   -34.5102
   59.0135     56.083   -33.0752
   63.0693    56.5177   -32.9492
   62.3594    55.7303   -33.2516
   60.0534    57.2075   -32.6852
   63.9556    53.4656   -34.1202
   58.4573    59.4722   -31.8165
   59.1672    60.2596   -31.5142
   61.4731    58.7823   -32.0806
    57.571    62.5242   -30.6455
   61.2967    62.6217   -30.6072
   60.5869    61.8344   -30.9096
   58.2809    63.3116   -30.3432
    62.183    59.5697   -31.7782
    55.265    64.0015   -30.0791
   54.5552    63.2141   -30.3815
   52.2492    64.6913   -29.8151
   56.1513    60.9494   -31.2501
    31.912    60.2136   -30.9925
     33.79    62.0032   -30.4222
    37.039    60.5849   -30.9925
   32.4191    65.2111   -29.2816
   38.4099     57.377   -32.1331
   36.5319    55.5874   -32.7034
    33.283    57.0056   -32.1331
   37.9029    52.3794    -33.844
    30.898    50.2184   -34.4143
   32.7759    52.0081    -33.844
   36.0249    50.5898   -34.4143
    31.405     55.216   -32.7034
   41.1518    50.9612   -34.4143
   43.0298    52.7508    -33.844
   46.2788    51.3325   -34.4143
   41.6589    55.9587   -32.7034
   48.1263    56.8744   -32.5023
    46.517    55.7074    -32.888
   43.4025     57.437   -32.2254
   48.0224    52.8108   -33.9363
   41.8971    60.3336   -31.1771
   43.5064    61.5006   -30.7914
   46.6209     59.771   -31.4541
    42.001    64.3972   -29.7432
    48.334    65.0016   -29.6344
   46.7248    63.8346   -30.0201
   43.6102    65.5642   -29.3575
   48.2301     60.938   -31.0684
   38.8865    66.1268   -29.0805
   37.2772    64.9598   -29.4662
   34.1627    66.6894   -28.8036
   38.7826    62.0632   -30.5145
  -60.9872    47.2833   -31.4283
  -58.6964    48.6023   -31.0349
  -54.1257    50.7825   -30.7034
  -60.9762    47.7412   -30.9729
  -51.8458    51.6437   -30.7653
  -54.1366    50.3246   -31.1588
  -58.7074    48.1445   -31.4902
  -51.8568    51.1858   -31.2207
  -61.0092    46.3675   -32.3391
  -58.7184    47.6866   -31.9456
  -54.1477    49.8668   -31.6141
  -60.9982    46.8254   -31.8837
  -47.2861     53.366   -30.8892
  -44.9952     54.685   -30.4958
  -40.4245    56.8652   -30.1643
  -47.2751    53.8239   -30.4338
  -38.5296    58.5914   -29.2976
   -40.617    57.2978      -29.7
   -45.086    55.1302   -30.0359
  -38.2354    58.1716   -29.7664
  -47.4676    54.2564   -29.9695
  -45.3802    55.5501   -29.5672
  -40.9113    57.7176   -29.2312
  -47.7618    54.6763   -29.5008
  -39.1181    59.4311   -28.3601
  -41.2055    58.1375   -28.7625
  -45.6745    55.9699   -29.0984
  -38.8239    59.0113   -28.8289
  -52.2308    52.5087   -29.8367
  -54.3182    51.2151   -30.2391
  -58.7871    49.0475    -30.575
  -51.9366    52.0889   -30.3055
  -40.3012    51.9871   -31.9908
  -37.2495    53.6004   -31.5659
  -34.8958    52.4912   -32.0077
  -36.5517    56.3229   -30.6994
  -35.5936    49.7687   -32.8743
  -38.6453    48.1554   -33.2991
  -40.9991    49.2645   -32.8574
  -39.3431    45.4328   -34.1657
  -47.8002    43.3154   -34.5737
  -44.7486    44.9287   -34.1488
  -42.3948    43.8195   -34.5906
  -44.0507    47.6512   -33.2822
  -36.9894    44.3237   -34.6075
  -33.9377     45.937   -34.1826
  -31.5839    44.8278   -34.6244
  -33.2398    48.6595    -33.316
  -26.8852    51.8994   -32.4811
  -28.8856    49.7249   -33.1194
  -30.7138    50.5534   -32.7844
  -29.0578    46.7217   -34.0928
  -30.5416    53.5566   -31.8111
  -28.5411    55.7311   -31.1728
   -26.713    54.9026   -31.5078
  -28.3689    58.7343   -30.1995
  -22.5399    62.2547   -29.2578
  -24.5403    60.0802   -29.8961
  -26.3685    60.9088   -29.5611
  -24.7126    57.0771   -30.8695
  -30.1971    59.5628   -29.8645
  -32.1975    57.3883   -30.5028
  -34.0256    58.2168   -30.1678
  -32.3697    54.3851   -31.4761
   11.9115    69.4396   -27.2533
   9.77129    69.1206   -27.4168
   8.80961    69.3243   -27.2543
   8.59276    68.5979   -27.7427
   9.98815     69.847   -26.9284
   12.1284    70.1659    -26.765
     13.09    69.9623   -26.9274
   13.3069    70.6886   -26.4391
    18.549    71.1228   -26.2746
   16.4088    70.8039   -26.4381
   15.4471    71.0075   -26.2756
   15.2302    70.2812    -26.764
   12.3452    70.8922   -26.2766
    10.205    70.5733   -26.4401
   9.24338    70.7769   -26.2776
   9.02649    70.0506    -26.766
  -16.1709    46.5823   -34.4644
  -19.9582    48.0573   -33.9034
  -19.1096    51.7017   -32.7611
  -24.5942    45.8879   -34.4848
  -14.4736    53.8711   -32.1798
  -10.6863     52.396   -32.7408
   -11.535    48.7517    -33.883
  -6.05035    54.5654   -32.1594
  0.675527    47.9709   -34.4236
  -3.11175     49.446   -33.8627
  -2.26307    53.0903   -32.7204
  -7.74768    47.2766    -34.444
  -5.20168    58.2097   -31.0171
  -8.98894    59.6848   -30.4562
  -8.14027    63.3291   -29.3139
  -13.6249    57.5154   -31.0375
  -13.5358    64.1875   -28.8954
   -13.156    62.6737   -29.3953
  -15.7084    59.0099   -30.5071
  -10.2238    64.8236   -28.7835
  -18.6406    56.8599   -31.1189
  -19.0204    58.3738   -30.6191
   -16.468    62.0376   -29.5073
  -21.9526    56.2239   -31.2309
  -20.1597    62.9154   -29.1194
    -19.78    61.4016   -29.6193
  -22.3324    57.7378    -30.731
  -16.8478    63.5515   -29.0074
   -24.505    52.5601   -32.3427
  -24.1252    51.0462   -32.8426
  -26.6777    47.3824   -33.9543
  -21.1931    53.1961   -32.2307
  -8.39025    67.8223   -27.3897
  -9.60802    67.3241   -27.5973
   -11.984    67.0012   -27.5178
  -8.44982    67.1488   -27.8845
  -13.1422    67.1765   -27.2306
  -11.9244    67.6746   -27.0231
  -9.54843    67.9976   -27.1026
  -13.0826    67.8499   -26.7359
  -8.27115    69.1692   -26.4003
  -9.48888     68.671   -26.6079
  -11.8648    68.3481   -26.5283
  -8.33068    68.4957    -26.895
  -15.4586     67.527   -26.6564
  -16.6763    67.0288    -26.864
  -19.0523    66.7059   -26.7844
  -15.5181    66.8535   -27.1511
  -19.9539     65.781   -27.4653
   -18.924    66.1558   -27.2684
   -16.642     66.417   -27.3533
  -20.1761    66.2694   -26.9867
  -15.3898    66.3034   -27.6351
  -16.4198    65.9286    -27.832
  -18.7018    65.6674   -27.7471
  -15.1677     65.815   -28.1138
  -19.5096    64.8041   -28.4226
  -18.4796     65.179   -28.2257
  -16.1976    65.4402   -28.3106
  -19.7317    65.2926    -27.944
  -12.8856    66.0762   -28.1987
  -11.8557    66.4511   -28.0018
  -9.57367    66.7123   -28.0867
  -13.1078    66.5647     -27.72
    31.567     69.625   -27.2952
   30.0127    69.3999   -27.4644
   27.9407    69.6651   -27.2952
   30.5304    68.9094   -27.8027
    27.423    70.1556   -26.9569
   28.9773    70.3807   -26.7878
   31.0493    70.1154   -26.9569
   28.4596    70.8711   -26.4495
   33.6403    71.0561   -26.2803
   32.0859     70.831   -26.4495
   30.0139    71.0962   -26.2803
   32.6036    70.3405   -26.7878
   26.3876    71.1364   -26.2803
   24.8332    70.9113   -26.4495
   22.7612    71.1765   -26.2803
   25.3509    70.4208   -26.7878
   55.5423    65.1981   -29.4366
   55.1097    65.6074   -29.0964
   57.2604     65.736     -28.68
   52.5264     65.888   -29.1726
   59.8437    65.4554   -28.6038
   60.2762    65.0462   -28.9441
   58.1256    64.9175   -29.3604
   62.8595    64.7655   -28.8679
    61.574    63.8184   -29.9647
   61.1414    64.2276   -29.6245
   63.2921    64.3563   -29.2081
   58.5581    64.5083   -29.7007
   65.0102    64.8942   -28.4515
   64.5776    65.3034   -28.1113
   66.7283    65.4321   -27.6949
   61.9944    65.5841   -28.1875
   61.1276    66.9342    -27.197
   62.6363    66.3234    -27.484
   61.0237    66.0941   -27.8738
   65.7577    65.9421   -27.3813
   57.9024    66.4754   -27.9766
   56.3936    67.0862   -27.6895
   58.0063    67.3155   -27.2997
   53.2723    67.4675   -27.7923
   51.8674    68.9184   -26.8284
   53.3762    68.3076   -27.1154
   51.7635    68.0783   -27.5052
   56.4975    67.9263   -27.0127
   51.6597    67.2381   -28.1821
   53.1684    66.6274   -28.4691
   51.5558     66.398    -28.859
   56.2897     66.246   -28.3664
   35.0415    69.9011   -27.0492
   36.9616    69.9521   -26.9724
   39.7653    69.3385   -27.3262
   36.0781    70.6167   -26.5418
   40.6488    68.6739   -27.7568
   38.7286     68.623   -27.8336
    35.925    69.2365   -27.4799
   39.6122    67.9584   -28.2643
   32.9682      68.47   -28.0641
   34.8884     68.521   -27.9873
    37.692    67.9074   -28.3411
   34.0048    69.1856   -27.5567
   42.4158    67.3448    -28.618
   44.3359    67.3958   -28.5412
   47.1396    66.7822    -28.895
   43.4524    68.0604   -28.1106
   48.8526    67.7148   -28.0848
   47.5544    67.5808   -28.2746
   45.0616    68.1529   -27.9773
   48.7488    66.8747   -28.7617
   43.8672    68.8589   -27.4902
   45.1655     68.993   -27.3004
   47.6582    68.4209   -27.5977
   43.9711    69.6991   -26.8133
   49.0604    69.3951   -26.7311
   47.7621     69.261   -26.9209
   45.2694    69.8331   -26.6235
   48.9565     68.555   -27.4079
   41.4783    70.2711    -26.516
   40.1801    70.1371   -26.7058
   37.6873    70.7092   -26.4085
   41.3745     69.431   -27.1929
   25.6256     69.398   -27.4583
   25.3826    68.8655   -27.7906
   22.3069    68.5564   -27.9477
   28.2154    68.6423   -27.9658
   19.4741    68.7796   -27.7725
   19.7172    69.3121   -27.4402
   22.7929    69.6212   -27.2832
   16.8844    69.5353   -27.2651
   20.4462    70.9094   -26.4434
   20.2032    70.3769   -26.7757
   17.1274    70.0678   -26.9328
   23.0359    70.1537   -26.9509
   13.8087    69.2261   -27.4221
   13.5657    68.6937   -27.7544
     10.49    68.3845   -27.9115
   16.3984    68.4704   -27.9296
   4.46707    55.3955   -32.1115
   2.99563    53.5054   -32.6964
  0.790617    55.1201   -32.1372
   3.72922    50.0007   -33.8405
 0.0570333    58.6248   -30.9932
   1.52847    60.5149   -30.4082
   3.73348    58.9003   -30.9674
  0.794883    64.0197   -29.2642
   5.94277    66.1852   -28.6535
   4.47133    64.2951   -29.2384
   2.26632    65.9098   -28.6792
   5.20492    60.7904   -30.3825
  -1.41013    65.6343    -28.705
  -2.88157    63.7442   -29.2899
  -5.08658    65.3589   -28.7307
  -2.14798    60.2395    -30.434
    -16.94    13.5361   -36.6493
  -19.9976    13.8665   -36.6383
    -16.94    14.6331   -36.7479
  -26.1126    13.4303   -36.5175
  -10.8249    15.0693   -36.8687
  -7.76739     14.739   -36.8797
  -10.8249    13.9724     -36.77
  -1.65229    15.1752   -37.0004
   1.40526    13.7479   -36.9128
  -1.65229    14.0782   -36.9018
   1.40526    14.8449   -37.0114
  -7.76739     13.642    -36.781
   1.40526    15.9418   -37.1101
  -1.65229    16.2722   -37.0991
   1.40526    17.0388   -37.2087
  -7.76739     15.836   -36.9783
  -10.8875    17.1221   -36.9965
  -7.79868    16.8624   -37.0423
  -10.8406     16.131   -36.9499
  -1.66794    17.3339   -37.1803
  -16.9713    15.6595   -36.8119
  -20.0601    15.9193   -36.7661
  -17.0183    16.6506   -36.8584
  -26.1909    15.4478    -36.628
  -29.3267    16.6986   -36.6288
  -26.2379    16.4389   -36.6746
  -29.2797    15.7075   -36.5822
  -20.1071    16.9104   -36.8126
  -29.2328    14.7164   -36.5357
  -26.1439    14.4567   -36.5815
  -29.1858    13.7253   -36.4891
  -20.0132    14.9282   -36.7195
   -37.724     12.582   -36.4173
  -36.6205    12.2924   -36.3821
  -37.7133    11.6521   -36.3396
  -34.4241    12.6432   -36.3895
  -39.9097    11.3013   -36.3323
  -41.0133    11.5908   -36.3675
  -39.9205    12.2312     -36.41
  -43.2097    11.2401   -36.3602
  -44.3239    12.4595    -36.473
  -43.2204    12.1699   -36.4378
  -44.3133    11.5296   -36.3954
   -41.024    12.5207   -36.4452
  -44.3025    10.5997   -36.3177
   -43.199    10.3102   -36.2825
  -44.2919    9.66983     -36.24
  -41.0026     10.661   -36.2898
    -39.84    9.35987   -36.2141
  -40.9677    9.69024   -36.2307
   -39.887     10.351   -36.2639
  -43.1762    9.35987   -36.2141
  -37.6785    10.6814   -36.2805
  -36.5507     10.351   -36.2639
  -37.6315    9.69024   -36.2307
  -34.3423    10.6814   -36.2805
  -33.1675    9.35987   -36.2141
  -34.2953    9.69024   -36.2307
  -33.2145     10.351   -36.2639
  -36.5037    9.35987   -36.2141
  -33.2615    11.3422   -36.3137
  -34.3892    11.6725   -36.3304
  -33.3084    12.3333   -36.3636
  -36.5977    11.3422   -36.3137
   21.6739    13.2843   -37.7485
   24.1327    12.9519   -37.8383
   21.6739    12.1873   -37.6502
   29.0501    13.3839    -38.116
   16.7565    11.7552   -37.3725
   14.2977    12.0877   -37.2827
   16.7565    12.8522   -37.4708
   9.38027    11.6556    -37.005
   6.92153     13.085   -37.0136
   9.38027    12.7526   -37.1033
   6.92153     11.988   -36.9153
   14.2977    13.1847   -37.3811
   6.92153     10.891   -36.8169
   9.38027    10.5586   -36.9067
   6.92153    9.79404   -36.7186
   14.2977    10.9907   -37.1844
   16.7565    9.42837   -37.1758
   14.2977    9.82724   -37.0861
   16.7565     10.625   -37.2742
   9.38027    9.42837   -36.8084
   21.6739    11.0239   -37.5519
   24.1327     10.625   -37.6416
   21.6739    9.82724   -37.4536
   29.0501    11.0239   -37.9194
   31.5089    9.42837   -37.9108
   29.0501    9.82724    -37.821
   31.5089     10.625   -38.0091
   24.1327    9.42837   -37.5433
   31.5089    11.8217   -38.1075
   29.0501    12.2205   -38.0177
   31.5089    13.0183   -38.2058
   24.1327    11.8217     -37.74
  -46.8745    12.9805   -36.5269
  -47.1237    13.2792   -36.5457
  -47.0235    13.9104   -36.5831
  -47.4733    12.9468   -36.5269
  -46.6739    14.2428   -36.6019
  -46.4246     13.944   -36.5831
  -46.5249    13.3129   -36.5457
  -46.0751    14.2764   -36.6019
  -45.6768    13.0478   -36.5269
  -45.9261    13.3465   -36.5457
  -45.8258    13.9777   -36.5831
  -46.2757    13.0141   -36.5269
  -45.9748    14.9076   -36.6394
  -46.2241    15.2063   -36.6581
  -46.1238    15.8375   -36.6956
  -46.5736    14.8739   -36.6394
  -46.9252    16.0577   -36.7144
  -46.6993    15.7814   -36.6956
  -46.8113    15.1615   -36.6581
  -46.3614     16.125   -36.7144
  -47.1491    14.8178   -36.6394
  -47.3751    15.0942   -36.6581
  -47.2632    15.7141   -36.6956
   -47.713    14.7505   -36.6394
